sha256	path
65f751897aea493a6829fa5445dfb61bb3304619b8d60433e9d53337ec67eaf6	tests/fixtures/phase0/README.md
64f8524b395f9084d4d9d3537ce78b8f4c59d3f923600ea0fa0175c86b041b0c	tests/fixtures/phase0/cases.jsonl
fa3cdcf3cb83a03f592ac2d1ada737a2585cdccd4eac4752e98a702a8aeda42e	tests/fixtures/phase0/it-auth-decision-v1.md
d6c2dab51eb88887ebedcb2f5b6b1007ac4e3f6ac6a159a7d6083ed3bd211e0c	tests/fixtures/phase0/it-auth-decision-v2.md
b55719e1a95b0dc2e5b23f434babac6a814cb71c0e557a3a233d71568cae0899	tests/fixtures/phase0/it-held-out.md
e77a70a07765bddf1c612d7ad9ad722c1b265e50355635d759ec8ed7a1421cf9	tests/fixtures/phase0/it-operations-note.md
c46dede1b7905e15df8f8a4e876d620e372fcd2a0e4e45df94e2774cb9e8c508	tests/fixtures/phase0/scotland-shaped-chronicle.md
b6b868a4454f806d3fe27d2dda1018804f73c984fe6d3a2456884c80fb732654	tests/fixtures/phase0/scotland-shaped-ledger.md
4c357bfd59b01675978e0a64bae50f24d0718c3548860544d99be5dfb83ec9dc	docs/evidence/2026-07-28-phase0-gate1a/goldens/answer-evidence.jsonl
ebbe6d000b5a5dbaa7d13fae37bb3258178d2419bafe30931c65511587f222a6	docs/evidence/2026-07-28-phase0-gate1a/goldens/oracle-semantics.jsonl
255338850874bb2d13855d60824a5b7b93838ebaf368639af234bc98d9937df4	docs/evidence/2026-07-28-phase0-gate1a/defects/oracle-defects.jsonl
a1f68f45515ad65e48c9d9655a4a8abd6619e2609c7acea213a4af48cfa59768	docs/evidence/2026-07-28-phase0-gate1a/judgements/it-held-out-judgements.jsonl
adff71b38cdcca5304fd91294778c65be1c10808fe9d3e643b713bcf86915da5	docs/evidence/2026-07-28-phase0-gate1a/judgements/it-held-out-questions.jsonl
034441bf5de5afdf3e3dcba8bdc8f355016a3c871b9dbf36ad98d873fc31607b	docs/evidence/2026-07-28-phase0-gate1a/judgements/scotland-shaped-judgements.jsonl
3ccc8b355e937d7ef68715dd5d34f243ea262b3ae74f5a6e5556a5f1bc04a732	docs/evidence/2026-07-28-phase0-gate1a/judgements/rubric.md
858d5afe76aaa9dc74377bd787621fa39475478143017b709bb8171d591fd7d4	docs/evidence/2026-07-28-phase0-gate1a/judgements/passage-map.tsv
927b48acfb0d90263daf71bb7c47accd405e346184a98cf749dc4a3933c55bd1	crexx/benchmarks/phase0_components.crexx
9d1423f73daa490ee3071c8a964844e7a0f6cd73655726a937340c68eb51162e	tests/phase0_native_benchmark.cpp
a23d2c8898390c7631a8b3f54ed7017ebdb3da426702f25fffbe41908fd18a47	tests/phase0_loopback_provider.cpp
